Test,Train
79.1435917721519,81.79086538461539
78.86669303797468,81.88301282051282
80.25118670886076,81.88902243589743
78.6689082278481,82.05929487179488
79.74683544303798,82.04326923076923
80.35007911392405,81.84294871794872
78.18433544303798,82.15544871794872
78.69857594936708,82.08934294871794
80.46875,82.36979166666667
79.66772151898734,82.40985576923077
79.12381329113924,82.62419871794872
78.57990506329114,82.61017628205128
80.15229430379746,82.6963141025641
79.15348101265823,82.81850961538461
80.33030063291139,82.76642628205128
80.2314082278481,83.05689102564102
79.63805379746836,82.84655448717949
80.99287974683544,82.90665064102564
80.07318037974683,83.07692307692308
78.88647151898734,83.3233173076923
79.29193037974683,83.06690705128206
80.38963607594937,83.13100961538461
78.17444620253164,83.17908653846153
80.01384493670886,83.28926282051282
79.70727848101266,83.3974358974359
80.75553797468355,83.52163461538461
80.7060917721519,83.515625
79.90506329113924,83.45953525641026
80.22151898734177,83.65785256410257
80.40941455696202,83.671875
80.50830696202532,83.59775641025641
80.3995253164557,83.73197115384616
80.99287974683544,83.84615384615384
79.2128164556962,83.88020833333333
80.83465189873418,83.97035256410257
80.0929588607595,84.12259615384616
81.24011075949367,84.00040064102564
81.42800632911393,84.04847756410257
80.51819620253164,84.31089743589743
80.66653481012658,84.15665064102564
80.42919303797468,84.18870192307692
79.72705696202532,84.453125
81.7246835443038,84.36097756410257
81.59612341772151,84.07652243589743
80.11273734177215,84.68349358974359
80.24129746835443,84.34695512820512
80.68631329113924,84.63741987179488
81.75435126582279,84.63341346153847
81.1511075949367,84.85977564102564
81.59612341772151,84.73557692307692
80.71598101265823,84.77764423076923
82.15981012658227,84.6474358974359
81.4181170886076,84.92588141025641
81.67523734177215,85.02003205128206
80.6368670886076,84.94190705128206
81.98180379746836,85.0380608974359
81.39833860759494,85.15024038461539
81.85324367088607,84.99198717948718
81.24011075949367,85.3505608974359
81.59612341772151,84.95592948717949
81.14121835443038,85.2704326923077
81.38844936708861,85.28846153846153
82.01147151898734,85.38461538461539
81.26977848101266,85.17828525641026
81.25988924050633,85.3926282051282
81.21044303797468,85.08413461538461
81.58623417721519,85.36258012820512
81.89280063291139,85.73517628205128
80.64675632911393,85.80729166666667
81.78401898734177,85.60096153846153
81.43789556962025,85.73717948717949
80.21162974683544,85.61899038461539
78.45134493670886,85.7051282051282
81.60601265822785,85.87339743589743
81.54667721518987,85.91346153846153
81.6554588607595,85.90344551282051
81.9620253164557,86.09775641025641
80.37974683544304,85.8193108974359
80.99287974683544,86.35817307692308
80.8445411392405,86.65264423076923
81.30933544303798,86.85096153846153
82.42681962025317,86.70873397435898
80.17207278481013,86.86899038461539
81.70490506329114,86.94911858974359
81.60601265822785,86.953125
79.76661392405063,86.78485576923077
81.14121835443038,87.1454326923077
82.47626582278481,86.81290064102564
81.66534810126582,87.2295673076923
81.63568037974683,87.11738782051282
82.46637658227849,87.16546474358974
82.03125,87.17147435897436
82.20925632911393,87.49399038461539
82.68393987341773,87.11738782051282
82.38726265822785,87.52804487179488
83.00039556962025,87.4579326923077
82.46637658227849,87.3056891025641
82.58504746835443,87.39583333333333
82.65427215189874,87.66025641025641
83.08939873417721,87.47395833333333
83.1190664556962,87.65024038461539
83.20806962025317,87.56810897435898
82.51582278481013,87.55809294871794
82.5059335443038,87.66826923076923
81.70490506329114,87.79847756410257
83.22784810126582,87.78044871794872
82.56526898734177,87.82451923076923
82.16969936708861,87.60616987179488
82.55537974683544,88.03685897435898
82.23892405063292,87.98277243589743
81.39833860759494,87.87259615384616
80.40941455696202,88.09695512820512
83.01028481012658,87.94871794871794
83.00039556962025,88.12099358974359
81.40822784810126,88.05088141025641
81.5565664556962,88.12099358974359
82.69382911392405,88.2411858974359
83.07950949367088,88.17307692307692
83.03006329113924,88.22516025641026
82.61471518987342,88.36939102564102
82.7136075949367,88.25921474358974
82.14992088607595,88.4375
82.73338607594937,88.38942307692308
82.27848101265823,88.359375
83.23773734177215,88.3193108974359
82.29825949367088,88.6738782051282
83.15862341772151,88.54166666666667
81.59612341772151,88.59775641025641
83.51463607594937,88.48357371794872
82.84216772151899,88.67588141025641
82.83227848101266,88.56570512820512
82.92128164556962,88.70192307692308
82.1993670886076,88.72596153846153
82.37737341772151,88.84815705128206
83.07950949367088,88.73397435897436
83.06962025316456,88.93629807692308
82.24881329113924,88.84014423076923
81.85324367088607,88.91426282051282
81.91257911392405,88.79607371794872
82.14992088607595,88.96233974358974
81.92246835443038,88.93028846153847
82.94106012658227,88.8681891025641
82.63449367088607,88.95633012820512
82.72349683544304,88.93830128205128
82.5751582278481,89.11057692307692
82.14992088607595,89.23477564102564
83.26740506329114,89.36498397435898
82.65427215189874,89.15665064102564
82.9113924050633,89.15264423076923
83.1882911392405,89.16065705128206
82.7136075949367,89.16466346153847
82.14992088607595,89.38501602564102
82.60482594936708,89.1826923076923
82.66416139240506,89.28886217948718
82.12025316455696,89.36498397435898
83.65308544303798,89.43108974358974
83.33662974683544,89.26282051282051
82.7136075949367,89.26682692307692
81.6554588607595,89.47716346153847
82.93117088607595,89.30088141025641
80.95332278481013,89.61738782051282
82.85205696202532,89.4130608974359
82.20925632911393,89.4891826923077
83.22784810126582,89.67548076923077
83.26740506329114,89.69751602564102
80.80498417721519,89.54326923076923
82.36748417721519,89.4951923076923
82.6443829113924,89.54126602564102
83.16851265822785,89.47916666666667
83.59375,89.6454326923077
82.44659810126582,89.58733974358974
81.27966772151899,89.66145833333333
83.2179588607595,89.93990384615384
83.27729430379746,89.8838141025641
83.07950949367088,89.8818108974359
83.14873417721519,89.8076923076923
82.79272151898734,89.83173076923077
82.76305379746836,89.90584935897436
